faculty_id,artifact_id,count
2983,204,1
3346,205,4
4012,205,3
3537,201,4
4770,204,3
1113,202,5
3477,201,2
3736,205,1
2814,205,5
2584,203,1
4461,201,2
4058,203,1
3165,203,5
5455,204,1
3266,201,3
5976,205,1
5671,203,4
5469,203,1
3819,201,3
3287,203,3
3414,204,5
3240,205,3
2203,205,4
1058,205,3
1636,204,1
1465,204,2
5295,205,3
4315,203,2
1432,202,2
1572,203,4
3212,204,1
2120,205,4
5642,205,1
2475,201,1
3516,205,3
2072,201,5
3821,205,5
2710,201,4
5732,204,1
4334,201,2
1432,204,3
4972,204,1
5621,205,2
3214,201,2
5055,203,5
5776,201,3
3171,201,4
1277,202,5
2961,205,1
2799,203,3
2033,205,2
5118,205,3
4881,201,1
4445,205,2
3923,202,2
4682,205,4
3771,202,1
5611,204,1
1141,205,1
1370,203,1
2795,202,2
2734,201,5
1095,205,3
5241,205,1
3795,204,1
1319,204,4
2376,205,2
4219,204,2
2155,204,3
1208,204,1
5208,205,3
5836,201,3
5693,201,3
2189,205,2
1231,202,4
3363,202,5
2129,205,4
1388,205,4
2317,203,5
5476,202,1
2832,205,2
3723,202,4
1765,205,1
1878,201,4
3728,205,5
2864,202,5
2300,205,5
4779,201,2
1031,203,1
2917,205,2
2721,202,3
4583,202,5
1283,205,1
4473,202,4
4577,203,5
2883,205,5
4548,204,4
4467,202,4
2834,205,1
3456,201,4
1221,201,3
1683,202,4
1760,201,4
5136,202,2
2057,203,4
2990,203,2
2283,204,2
4530,202,2
3810,201,1
3610,202,1
5428,202,1
3532,205,5
1722,204,1
2503,202,4
5471,204,2
2968,202,4
2515,205,5
2492,202,5
4915,201,2
1929,203,2
3093,203,1
1904,205,5
4907,204,4
5322,202,3
3858,201,2
2469,203,2
3922,202,3
2933,201,1
4700,203,1
3172,202,2
3446,205,1
1584,203,5
5273,202,4
1200,203,4
1878,203,2
5961,203,2
1650,201,3
3867,202,1
2212,205,1
3636,201,5
3093,201,5
5944,202,4
3061,203,4
3093,205,5
3622,204,1
3784,203,2
2224,204,5
5092,203,4
1537,205,2
5687,202,4
5151,202,3
2837,204,1
1440,205,2
5877,201,1
1634,201,3
3299,205,5
5798,203,5
3384,204,2
3173,201,1
2592,203,3
3223,204,2
5155,201,5
5854,202,4
5536,205,1
2333,205,4
1897,203,5
3749,205,3
2711,205,5
4088,201,5
4659,201,1
2117,203,3
1662,203,2
5289,203,2
3052,204,1
4579,202,3
5478,203,3
1967,205,1
2946,203,3
4548,201,3
4957,201,4
4691,204,2
5277,202,4
2723,204,5
2871,203,1
4393,204,4
4621,201,3
2141,204,1
4687,201,3
4928,204,4
3586,201,3
5000,204,4
5724,204,3
2365,204,3
2883,201,5
4261,203,5
3645,205,2
1310,205,2
1314,203,4
4329,205,1
1840,204,1
3433,204,2
4923,204,2
2567,203,1
4992,203,5
3368,205,1
4694,203,5
4359,204,5
4017,205,4
2239,204,4
2169,204,2
3021,201,4
3277,204,4
2487,205,4
1420,205,2
3144,201,4
5532,202,1
3263,205,1
1913,204,5
2668,205,4
2017,203,5
4795,204,1
3226,202,5
4303,203,2
3338,202,3
2735,202,2
5425,205,5
2564,204,1
5711,202,4
3225,205,4
1999,201,5
4600,201,4
5197,204,3
1663,202,3
3224,204,1
3294,204,4
2735,203,3
3680,203,3
1839,203,1
1726,205,3
5333,205,4
4893,204,1
4215,203,4
5279,201,1
2124,201,3
5562,205,2
1519,201,5
1233,204,2
3562,205,5
1242,202,5
3084,201,1
1809,202,3
2462,205,1
1537,204,5
5043,203,4
3408,203,2
1322,203,5
2928,203,5
1341,201,2
3498,204,1
5304,203,2
4633,203,5
1860,202,5
3330,205,1
1352,201,4
3560,205,5
1200,202,1
1942,202,1
2038,202,5
3759,201,2
3415,201,1
3491,203,1
5624,203,5
3976,202,4
1246,202,2
3048,202,2
2248,204,3
3816,202,5
5843,204,5
3632,202,5
4630,201,2
5939,204,5
5704,204,2
2794,204,1
5945,203,4
5802,205,3
1552,201,4
5702,205,1
2340,204,2
4203,203,2
5184,204,4
5502,205,2
5744,205,3
4562,203,1
2206,205,4
4391,204,3
1816,203,2
2269,205,5
5961,204,3
5200,204,1
5761,205,4
4482,202,3
1846,202,5
4210,204,2
2636,203,1
4538,202,5
4467,205,5
1917,201,5
3470,205,5
1403,201,5
3059,202,5
4917,205,2
3489,201,2
2460,204,2
1941,201,5
5197,203,4
1489,202,2
3856,203,1
2884,203,2
4150,205,5
3570,202,4
4902,204,5
5205,201,4
2748,205,1
4043,205,1
2180,205,5
4005,205,2
2229,205,5
2523,205,1
3256,203,4
3138,204,4
5153,202,5
2281,201,5
3525,203,5
3044,204,2
1155,202,5
2025,203,2
2198,201,3
3087,203,4
1040,203,3
3260,202,1
5895,203,3
2666,205,1
2470,202,5
4906,203,3
2718,203,2
3493,201,4
2746,205,2
4060,202,2
3311,202,4
4738,202,3
5572,203,3
3589,201,1
5599,203,5
4441,204,3
5277,205,1
4481,201,1
4403,204,3
2351,203,5
4456,204,3
2233,203,1
5468,205,5
4171,201,4
3125,201,5
5182,205,5
5304,202,4
1247,201,1
5193,201,1
5289,204,3
1963,203,1
4699,205,5
3152,203,3
1633,201,4
4245,201,3
4678,203,4
5634,204,4
2182,205,4
5927,201,5
4655,201,1
1152,204,3
5032,204,3
4598,203,5
2824,202,2
3625,202,2
5547,205,1
5480,204,3
2571,202,3
5733,204,2
4213,204,3
2428,201,5
2840,202,2
5761,202,3
1156,204,2
1532,202,5
2061,204,2
1921,203,1
1236,202,2
1620,202,1
2589,205,5
2526,202,5
3887,204,2
1353,202,2
5235,204,5
1846,205,4
2848,204,3
5444,202,2
3301,202,2
5904,205,1
2443,204,3
2980,201,5
1297,203,1
1129,205,4
5055,205,3
4778,204,5
1887,202,2
1490,204,5
2209,203,2
2972,202,1
4872,204,4
2830,202,1
4535,205,3
5614,203,4
1817,203,1
5140,205,3
5524,203,5
2803,203,2
5991,202,5
2234,201,5
2008,204,1
3705,201,3
1625,201,1
2766,204,3
3467,205,1
1773,202,1
4875,205,5
2905,202,4
3390,202,2
4850,201,3
2282,201,2
5686,204,2
3401,205,2
2371,203,4
1259,202,1
5720,203,3
5028,204,2
5718,202,2
5451,202,3
1315,202,1
1739,204,5
2595,205,4
5965,202,2
2494,203,5
1908,202,4
1037,205,3
4067,204,5
5857,203,1
4015,203,3
4529,201,4
4425,202,5
5176,205,4
2019,201,3
1218,203,2
4491,202,3
4677,205,2
2095,203,3
5357,204,1
5198,205,2
4525,205,4
1351,205,3
4429,202,4
5309,205,1
4751,203,4
5751,205,4
2214,203,4
3202,205,5
3505,203,2
1616,202,3
2905,202,3
3499,201,1
1906,202,5
3372,205,1
1454,202,3
3043,205,4
5090,204,1
3521,204,1
2265,204,4
2701,205,3
5562,205,5
2579,205,1
4503,203,2
5691,203,2
4577,201,5
3593,204,3
3878,203,3
3174,204,5
1776,203,1
3099,205,3
2322,203,1
3116,203,2
1559,201,5
5688,203,4
2529,205,3
2600,204,3
3792,201,2
1200,205,5
4336,205,5
4274,205,3
5085,203,3
2770,203,2
4450,202,3
2771,205,1
2276,204,5
4297,203,5
3551,202,5
4465,203,5
4010,201,3
5974,204,3
3464,202,3
4900,203,5
4564,204,4
4619,201,3
5259,204,1
4529,204,3
4816,202,4
4531,205,2
2937,201,5
5562,204,5
5464,201,5
1039,202,2
3273,205,1
1455,204,1
4234,202,2
4318,204,5
3156,203,4
5554,201,1
4475,203,1
5713,201,1
1604,202,4
2808,204,4
2696,203,2
5163,201,3
4840,203,5
3703,204,2
3070,205,1
1530,204,3
5979,204,2
5998,204,4
1893,204,4
2128,201,5
2033,202,1
2845,205,1
1722,202,2
5107,204,1
5152,202,3
1035,203,3
4197,205,4
3966,203,2
1660,202,1
1766,202,4
2793,203,1
2694,205,5
2913,203,3
1496,205,2
5389,204,3
2683,201,1
2619,201,3
5516,203,3
2907,201,2
5758,201,5
5418,203,4
3475,205,5
4924,205,2
2304,203,5
1708,203,5
2325,205,4
1163,202,1
1818,205,5
2958,205,5
4514,204,5
3910,205,3
2296,203,2
5364,202,2
5564,202,5
4030,201,1
2464,201,4
2655,205,4
5339,204,2
1402,205,3
4243,205,1
5452,204,5
5639,204,4
2817,203,2
5831,205,2
4726,202,1
4872,205,4
3671,204,5
3615,204,4
3194,204,1
5913,204,5
4763,202,4
4023,202,3
4948,203,2
3753,202,4
2637,203,3
5929,203,1
1543,202,5
5948,202,5
2246,204,1
1772,205,3
1046,201,2
4665,201,5
5595,202,5
4524,202,4
3921,205,5
1211,201,1
4270,201,5
5573,205,1
2860,202,3
4938,202,1
2151,202,5
5766,205,4
1130,202,5
4986,204,2
1417,202,2
5600,201,2
3883,201,1
4408,201,4
2508,201,5
4879,203,3
3524,202,5
3337,205,3
3133,204,4
5511,202,2
5033,205,5
3742,204,4
1980,203,4
5049,201,1
2043,205,4
1961,204,3
1173,204,4
4354,203,5
2867,202,5
5011,202,4
3277,203,5
1747,205,2
4529,203,3
1512,202,3
1820,204,1
4684,203,5
4134,201,4
3857,203,4
5910,202,5
4643,205,1
2048,201,4
3213,205,4
4478,205,1
4381,201,5
3208,203,5
5857,205,2
3031,203,3
4787,204,1
4051,201,3
3717,205,4
2892,203,5
3419,202,1
3499,203,5
2531,205,5
4470,205,5
2678,203,5
5700,203,2
2923,203,2
3344,201,4
3100,205,2
1156,203,3
1979,202,2
3087,204,4
4121,204,4
5813,203,2
2921,201,3
2723,205,4
1637,205,1
4092,205,2
1872,203,3
5459,203,2
2987,203,5
3613,202,2
1285,203,3
5729,201,5
4445,202,5
1083,204,2
4265,201,2
2305,201,2
3990,201,1
1029,202,2
5845,203,1
4770,201,2
2680,202,4
2304,202,2
4800,203,5
3761,204,4
4123,205,2
1076,203,1
4804,204,2
4928,201,4
2760,202,4
3835,201,4
3472,205,2
3607,205,3
1843,202,3
4661,202,5
5121,202,3
5202,203,3
2745,201,1
5882,202,4
5779,204,2
4086,203,4
5232,202,2
2734,203,5
3977,202,5
1769,205,4
4287,202,3
3775,205,1
5143,205,1
1958,205,5
1995,202,5
2743,201,4
3854,203,4
5771,201,4
3075,202,3
4951,205,2
4271,204,1
1960,205,5
5648,204,2
1137,202,2
5962,204,4
3106,205,1
2452,201,2
4098,203,4
2029,201,3
1839,203,2
6000,203,1
5270,201,5
3687,202,3
1256,204,2
3424,201,2
3312,201,5
2284,203,3
1872,205,5
1790,205,3
3962,205,3
3685,205,1
4185,202,3
3179,205,3
1001,201,4
5144,203,5
1356,202,4
3266,205,1
1723,202,4
5981,204,4
4502,203,3
1589,203,1
3492,203,1
1680,203,4
4084,201,2
1524,205,4
3537,204,3
2391,205,4
2662,204,5
3996,201,5
1062,202,4
3616,205,4
1599,202,3
5115,205,3
3285,202,3
3945,203,2
5826,203,2
2179,201,3
3911,201,1
1964,201,2
2918,202,2
3584,201,4
2839,203,4
4824,201,2
5820,201,2
3947,202,1
1253,203,3
1707,204,5
3776,202,5
4697,203,5
3891,205,2
4945,201,3
3208,201,3
2779,204,5
3546,201,1
2015,203,4
5921,205,5
1746,201,5
4923,205,1
1956,204,1
5100,205,4
3133,204,5
4759,201,2
2137,204,3
5021,204,5
2272,205,5
3199,202,5
2657,205,3
1609,201,1
3385,204,5
3622,202,1
1302,201,4
5567,204,5
4581,205,4
2198,203,1
2571,201,5
4702,204,1
2281,203,5
1478,204,1
3389,203,1
5024,201,1
2654,202,3
2287,202,1
5486,205,3
1131,201,4
1513,204,2
5489,201,2
5294,202,3
1717,204,1
5938,201,3
1569,201,2
1701,201,2
4512,202,3
1491,201,1
4599,202,3
5579,201,3
5166,204,4
3917,205,5
3676,202,1
3714,204,1
4836,202,5
1814,202,2
2143,204,3
4363,205,4
2412,201,1
5624,201,4
2365,202,5
3642,202,4
3338,201,1
4584,204,3
4599,204,4
3074,201,4
5490,201,4
4699,205,5
2939,203,5
4779,201,2
2897,205,2
2494,202,4
5790,202,3
1416,203,4
3908,205,4
4306,202,2
5137,204,5
1087,205,1
3954,205,4
4701,202,4
4833,205,5
1488,202,2
3157,201,1
1428,204,1
3467,202,1
2420,202,3
5484,203,4
1453,204,2
3241,201,3
5781,204,3
2066,205,1
3077,205,4
1012,202,3
1947,205,2
2696,204,5
3456,205,1
3648,203,5
4430,203,2
3516,203,2
1934,203,3
2676,205,5
1938,201,3
3722,202,5
4077,204,4
5684,205,4
2256,204,5
2248,201,2
5673,204,3
3877,203,1
2718,202,4
2511,201,1
4478,204,3
1246,205,3
2210,203,4
5862,203,5
5079,202,4
5041,202,4
3053,202,2
4247,203,4
5180,202,1
3436,202,1
3641,204,5
4126,201,4
4791,204,1
1894,201,5
3087,204,2
4898,201,2
2325,201,3
5936,204,5
5511,201,2
4183,201,1
4689,203,5
5198,203,3
2477,204,5
2520,205,5
5801,205,5
5643,201,1
1318,201,2
1281,204,1
3191,205,2
1448,204,5
4542,204,2
3435,203,3
2226,202,5
1647,201,5
4126,204,3
1322,205,5
4997,204,5
2279,201,1
5604,205,3
1826,205,2
5992,204,4
4179,202,1
4340,201,3
1910,203,3
2375,205,1
1159,204,5
3024,204,2
1735,202,1
3159,203,5
2779,204,2
3292,202,3
1694,202,4
1416,204,2
4496,201,2
2334,202,4
3117,205,5
3343,203,2
3994,202,1
3968,205,3
1181,202,5
5533,203,5
3296,205,3
1196,202,5
2313,201,4
2148,203,1
2133,204,3
2896,201,2
5247,203,1
5178,203,5
1390,201,1
3224,203,3
1064,204,1
2475,201,1
3141,204,1
3996,205,3
5074,202,2
4815,204,2
1570,204,5
2611,201,3
3769,204,2
5489,203,4
5946,204,3
4823,204,2
4612,205,5
5420,202,1
2942,202,3
1419,205,1
1309,203,5
3588,204,2
2841,203,2
4225,203,5
1941,205,5
5359,201,3
1339,203,2
5028,202,3
2590,201,5
2645,204,1
4997,204,3
1949,202,5
4897,203,2
1413,204,4
4055,205,2
1310,205,3
1178,202,5
3325,204,1
4484,203,2
1754,205,3
1030,203,4
5203,205,1
3177,205,2
1063,205,2
4354,205,1
5219,202,2
4001,201,2
2142,203,5
3029,205,4
4174,204,2
4938,201,3
2109,201,3
1298,201,5
3626,204,4
